# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377779684477 23025 631f84e921f18db559c51ddc9e59e25c838f0093 C:\AndroidProject\androidQRremoteCameraProjectWorking\androidQRremoteCamera\libs\httpmime-4.0-beta2.jar
1377780256071 2179 dc63188db485d9a448a986065b070c0567cdbf8a C:\AndroidProject\androidQRremoteCameraProjectWorking\androidQRremoteCamera\build\classes\debug\net\androidqrremotecamera\IOServices$1.class
1377787678733 1270 59ee2abf22e625c413918d310fc7f3f097600764 C:\AndroidProject\androidQRremoteCameraProjectWorking\androidQRremoteCamera\build\classes\debug\net\androidqrremotecamera\MainActivity$4.class
1377787046069 586 f3fd0c9f970ec668caa56494c03f5c195406513d C:\AndroidProject\androidQRremoteCameraProjectWorking\androidQRremoteCamera\build\classes\debug\net\androidqrremotecamera\R$string.class
1377787678734 1182 de784ad0ec0eddbdef66f1f3b3454acb1f70077a C:\AndroidProject\androidQRremoteCameraProjectWorking\androidQRremoteCamera\build\classes\debug\net\androidqrremotecamera\MainActivity$5.class
1377785531497 424 e733030344371d265f50d0abe8d71a6f8489cf53 C:\AndroidProject\androidQRremoteCameraProjectWorking\androidQRremoteCamera\build\classes\debug\net\androidqrremotecamera\R$layout.class
1377780119964 287610 602a3f87ab2d28325bed015ec576903ba626ee40 C:\AndroidProject\androidQRremoteCameraProjectWorking\androidQRremoteCamera\libs\apache-mime4j-0.5.jar
1377787046064 2380 c44c1b6b790fb3254825c74abb36bc0bf74999be C:\AndroidProject\androidQRremoteCameraProjectWorking\androidQRremoteCamera\build\classes\debug\net\androidqrremotecamera\asyncTasks\AsyncWriteStuff.class
1377780256072 877 775d784383b1835cd2234eaef2753040d0de5ea2 C:\AndroidProject\androidQRremoteCameraProjectWorking\androidQRremoteCamera\build\classes\debug\net\androidqrremotecamera\IOServices$2.class
1377780256070 1226 b2130df0dc11e283d79a006fa795884240e01090 C:\AndroidProject\androidQRremoteCameraProjectWorking\androidQRremoteCamera\build\classes\debug\net\androidqrremotecamera\IOServices$1$1.class
1377780256073 958 d0ab4e485c0f104248ea63dec16ce488d20eb085 C:\AndroidProject\androidQRremoteCameraProjectWorking\androidQRremoteCamera\build\classes\debug\net\androidqrremotecamera\IOServices$3.class
1377785531497 409 b92ebd3c55eed1d2a754e74320a488768242e20c C:\AndroidProject\androidQRremoteCameraProjectWorking\androidQRremoteCamera\build\classes\debug\net\androidqrremotecamera\R$menu.class
1377787046059 3345 2ba09ec0f33678677eec8451e5172a36f972ef0b C:\AndroidProject\androidQRremoteCameraProjectWorking\androidQRremoteCamera\build\classes\debug\net\androidqrremotecamera\asyncTasks\AsyncHttpPost.class
1377780256181 482 6f22ebd404e4e2f5d74912e1ae5835ab6cf13605 C:\AndroidProject\androidQRremoteCameraProjectWorking\androidQRremoteCamera\build\classes\debug\net\androidqrremotecamera\R$dimen.class
1377734810869 176040 fedec1d767fd3cf0aeca881b3f0e22a7caa41670 C:\AndroidProject\androidQRremoteCameraProjectWorking\androidQRremoteCamera\libs\httpcore.jar
1377787678731 1435 f4bc93af570ca8177736de44fc458069d4f5028e C:\AndroidProject\androidQRremoteCameraProjectWorking\androidQRremoteCamera\build\classes\debug\net\androidqrremotecamera\MainActivity$1.class
1377780256181 428 a938ff253df6a616677cf596ee2d9141c111d5d6 C:\AndroidProject\androidQRremoteCameraProjectWorking\androidQRremoteCamera\build\classes\debug\net\androidqrremotecamera\R$drawable.class
1377780256190 359 6bca510c535a48e9d69e0ffacb032313bf7a686f C:\AndroidProject\androidQRremoteCameraProjectWorking\androidQRremoteCamera\build\classes\debug\net\androidqrremotecamera\BuildConfig.class
1376638650532 490914 3fe75433da602500cc71fcc1c46e5550291dd45d C:\devSoft\android-studio\sdk\extras\android\m2repository\com\android\support\support-v4\13.0.0\support-v4-13.0.0.jar
1377787046070 452 fd4fe1a5f1dfb156dddc9e89a7d0ec4f0aa1be4f C:\AndroidProject\androidQRremoteCameraProjectWorking\androidQRremoteCamera\build\classes\debug\net\androidqrremotecamera\R$style.class
1377787678741 8397 75855364a02f98d417a702997bd9ca2d216b0f4b C:\AndroidProject\androidQRremoteCameraProjectWorking\androidQRremoteCamera\build\classes\debug\net\androidqrremotecamera\MainActivity.class
1377787046070 747 daffb6be25959788be935f6a9a94f7c71e54eccf C:\AndroidProject\androidQRremoteCameraProjectWorking\androidQRremoteCamera\build\classes\debug\net\androidqrremotecamera\R.class
1377787678731 808 06a0d213b7fe602ab9c55ec4bf1f9ff496a6e14b C:\AndroidProject\androidQRremoteCameraProjectWorking\androidQRremoteCamera\build\classes\debug\net\androidqrremotecamera\MainActivity$2.class
1377608523816 153794 caaf1f9048d4a2985b84e1e6077265a685200808 C:\AndroidProject\androidQRremoteCameraProjectWorking\androidQRremoteCamera\libs\socketio.jar
1377787045976 2677 3e5b842fcd8355c007ed0d221de0cf352e31383b C:\AndroidProject\androidQRremoteCameraProjectWorking\androidQRremoteCamera\build\classes\debug\net\androidqrremotecamera\IOServices.class
1377787678734 1402 58c93547cb8ef2374ed22ecaa2ab5777119e437a C:\AndroidProject\androidQRremoteCameraProjectWorking\androidQRremoteCamera\build\classes\debug\net\androidqrremotecamera\MainActivity$5$1.class
1377787678732 1244 8a89bd4b93d1d4048933e1c5939dce716f1182d3 C:\AndroidProject\androidQRremoteCameraProjectWorking\androidQRremoteCamera\build\classes\debug\net\androidqrremotecamera\MainActivity$3.class
1377785531496 562 7f88be0da899a2d623cd1558c5555e47b11c6ae3 C:\AndroidProject\androidQRremoteCameraProjectWorking\androidQRremoteCamera\build\classes\debug\net\androidqrremotecamera\R$id.class
1377787678737 3885 41cd35bee8ea432f6f8e15eb264dd38501a491bc C:\AndroidProject\androidQRremoteCameraProjectWorking\androidQRremoteCamera\build\classes\debug\net\androidqrremotecamera\MainActivity$MirrorView.class
1377787678732 1409 1b691b2ec0be0721a494cab86ce2d21152d9ca8f C:\AndroidProject\androidQRremoteCameraProjectWorking\androidQRremoteCamera\build\classes\debug\net\androidqrremotecamera\MainActivity$3$1.class
1377780256180 361 6785828db4c805d102ff1c85e101cc4f98dba4c5 C:\AndroidProject\androidQRremoteCameraProjectWorking\androidQRremoteCamera\build\classes\debug\net\androidqrremotecamera\R$attr.class
