# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377779684477 23025 631f84e921f18db559c51ddc9e59e25c838f0093 C:\AndroidProject\androidQRremoteCameraProjectWorking\androidQRremoteCamera\libs\httpmime-4.0-beta2.jar
1377785531470 1402 cf1b9b1605105722314f3c7288dcb570e26c0507 C:\AndroidProject\androidQRremoteCameraProjectWorking\androidQRremoteCamera\build\classes\debug\net\androidqrremotecamera\MainActivity$4$1.class
1377780256071 2179 dc63188db485d9a448a986065b070c0567cdbf8a C:\AndroidProject\androidQRremoteCameraProjectWorking\androidQRremoteCamera\build\classes\debug\net\androidqrremotecamera\IOServices$1.class
1377785531471 1182 a3eabf92c511c8ebb7e32a66c20ecbeac3bad216 C:\AndroidProject\androidQRremoteCameraProjectWorking\androidQRremoteCamera\build\classes\debug\net\androidqrremotecamera\MainActivity$4.class
1377785531498 552 663cef9900191b554d24d781fb28fcd06a8d5c7a C:\AndroidProject\androidQRremoteCameraProjectWorking\androidQRremoteCamera\build\classes\debug\net\androidqrremotecamera\R$string.class
1377785531497 424 e733030344371d265f50d0abe8d71a6f8489cf53 C:\AndroidProject\androidQRremoteCameraProjectWorking\androidQRremoteCamera\build\classes\debug\net\androidqrremotecamera\R$layout.class
1377780119964 287610 602a3f87ab2d28325bed015ec576903ba626ee40 C:\AndroidProject\androidQRremoteCameraProjectWorking\androidQRremoteCamera\libs\apache-mime4j-0.5.jar
1377780256176 2261 72d75e9b4b55f99875e78ce510742b8ae6c7ca48 C:\AndroidProject\androidQRremoteCameraProjectWorking\androidQRremoteCamera\build\classes\debug\net\androidqrremotecamera\asyncTasks\AsyncWriteStuff.class
1377780256072 877 775d784383b1835cd2234eaef2753040d0de5ea2 C:\AndroidProject\androidQRremoteCameraProjectWorking\androidQRremoteCamera\build\classes\debug\net\androidqrremotecamera\IOServices$2.class
1377780256070 1226 b2130df0dc11e283d79a006fa795884240e01090 C:\AndroidProject\androidQRremoteCameraProjectWorking\androidQRremoteCamera\build\classes\debug\net\androidqrremotecamera\IOServices$1$1.class
1377780256073 958 d0ab4e485c0f104248ea63dec16ce488d20eb085 C:\AndroidProject\androidQRremoteCameraProjectWorking\androidQRremoteCamera\build\classes\debug\net\androidqrremotecamera\IOServices$3.class
1377785531497 409 b92ebd3c55eed1d2a754e74320a488768242e20c C:\AndroidProject\androidQRremoteCameraProjectWorking\androidQRremoteCamera\build\classes\debug\net\androidqrremotecamera\R$menu.class
1377780256169 2882 feed6b71bbf8f8bc142db39b6ec84c83b3713f31 C:\AndroidProject\androidQRremoteCameraProjectWorking\androidQRremoteCamera\build\classes\debug\net\androidqrremotecamera\asyncTasks\AsyncHttpPost.class
1377780256181 482 6f22ebd404e4e2f5d74912e1ae5835ab6cf13605 C:\AndroidProject\androidQRremoteCameraProjectWorking\androidQRremoteCamera\build\classes\debug\net\androidqrremotecamera\R$dimen.class
1377734810869 176040 fedec1d767fd3cf0aeca881b3f0e22a7caa41670 C:\AndroidProject\androidQRremoteCameraProjectWorking\androidQRremoteCamera\libs\httpcore.jar
1377785531468 808 9e697e6f09bd6dd3d062b29331603350db3de008 C:\AndroidProject\androidQRremoteCameraProjectWorking\androidQRremoteCamera\build\classes\debug\net\androidqrremotecamera\MainActivity$1.class
1377780256181 428 a938ff253df6a616677cf596ee2d9141c111d5d6 C:\AndroidProject\androidQRremoteCameraProjectWorking\androidQRremoteCamera\build\classes\debug\net\androidqrremotecamera\R$drawable.class
1377780256190 359 6bca510c535a48e9d69e0ffacb032313bf7a686f C:\AndroidProject\androidQRremoteCameraProjectWorking\androidQRremoteCamera\build\classes\debug\net\androidqrremotecamera\BuildConfig.class
1376638650532 490914 3fe75433da602500cc71fcc1c46e5550291dd45d C:\devSoft\android-studio\sdk\extras\android\m2repository\com\android\support\support-v4\13.0.0\support-v4-13.0.0.jar
1377785531498 452 b6db6fecba122cf630efb36723b8ebeb3a5cd089 C:\AndroidProject\androidQRremoteCameraProjectWorking\androidQRremoteCamera\build\classes\debug\net\androidqrremotecamera\R$style.class
1377785531478 8077 f0d5ff68901cf2e60201da6feb82580c0c56c485 C:\AndroidProject\androidQRremoteCameraProjectWorking\androidQRremoteCamera\build\classes\debug\net\androidqrremotecamera\MainActivity.class
1377785531468 903 1e62eb6aabd8a5991ea04bb6bb842e3b5be8c5c0 C:\AndroidProject\androidQRremoteCameraProjectWorking\androidQRremoteCamera\build\classes\debug\net\androidqrremotecamera\MainActivity$2.class
1377785531499 747 0c808bf8d59306e31abf9fe2050e6fe187765c44 C:\AndroidProject\androidQRremoteCameraProjectWorking\androidQRremoteCamera\build\classes\debug\net\androidqrremotecamera\R.class
1377608523816 153794 caaf1f9048d4a2985b84e1e6077265a685200808 C:\AndroidProject\androidQRremoteCameraProjectWorking\androidQRremoteCamera\libs\socketio.jar
1377780256075 2677 a48cc69b9cd9abfc14d92b14108bc7075492a1e9 C:\AndroidProject\androidQRremoteCameraProjectWorking\androidQRremoteCamera\build\classes\debug\net\androidqrremotecamera\IOServices.class
1377785531469 1151 4c9524adf53be126b1c402e6ccf44fbfb783649c C:\AndroidProject\androidQRremoteCameraProjectWorking\androidQRremoteCamera\build\classes\debug\net\androidqrremotecamera\MainActivity$3.class
1377785531496 562 7f88be0da899a2d623cd1558c5555e47b11c6ae3 C:\AndroidProject\androidQRremoteCameraProjectWorking\androidQRremoteCamera\build\classes\debug\net\androidqrremotecamera\R$id.class
1377785531473 3885 9eb1ef1de39fd629172b3a2f435168f0e3470438 C:\AndroidProject\androidQRremoteCameraProjectWorking\androidQRremoteCamera\build\classes\debug\net\androidqrremotecamera\MainActivity$MirrorView.class
1377780256180 361 6785828db4c805d102ff1c85e101cc4f98dba4c5 C:\AndroidProject\androidQRremoteCameraProjectWorking\androidQRremoteCamera\build\classes\debug\net\androidqrremotecamera\R$attr.class
