# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377779684477 23025 631f84e921f18db559c51ddc9e59e25c838f0093 C:\AndroidProject\androidQRremoteCameraProjectWorking\androidQRremoteCamera\libs\httpmime-4.0-beta2.jar
1377780256071 2179 dc63188db485d9a448a986065b070c0567cdbf8a C:\AndroidProject\androidQRremoteCameraProjectWorking\androidQRremoteCamera\build\classes\debug\net\androidqrremotecamera\IOServices$1.class
1377780256187 552 3ea898cfb18dd45e2e442207a8b7ec1382111e1e C:\AndroidProject\androidQRremoteCameraProjectWorking\androidQRremoteCamera\build\classes\debug\net\androidqrremotecamera\R$string.class
1377780256182 424 e9e5ebf47c4310b53413edba2cd27e9629309503 C:\AndroidProject\androidQRremoteCameraProjectWorking\androidQRremoteCamera\build\classes\debug\net\androidqrremotecamera\R$layout.class
1377780119964 287610 602a3f87ab2d28325bed015ec576903ba626ee40 C:\AndroidProject\androidQRremoteCameraProjectWorking\androidQRremoteCamera\libs\apache-mime4j-0.5.jar
1377780256176 2261 72d75e9b4b55f99875e78ce510742b8ae6c7ca48 C:\AndroidProject\androidQRremoteCameraProjectWorking\androidQRremoteCamera\build\classes\debug\net\androidqrremotecamera\asyncTasks\AsyncWriteStuff.class
1377780256072 877 775d784383b1835cd2234eaef2753040d0de5ea2 C:\AndroidProject\androidQRremoteCameraProjectWorking\androidQRremoteCamera\build\classes\debug\net\androidqrremotecamera\IOServices$2.class
1377780256070 1226 b2130df0dc11e283d79a006fa795884240e01090 C:\AndroidProject\androidQRremoteCameraProjectWorking\androidQRremoteCamera\build\classes\debug\net\androidqrremotecamera\IOServices$1$1.class
1377780256073 958 d0ab4e485c0f104248ea63dec16ce488d20eb085 C:\AndroidProject\androidQRremoteCameraProjectWorking\androidQRremoteCamera\build\classes\debug\net\androidqrremotecamera\IOServices$3.class
1377780256187 409 c1e739a86a67a8164c41c3cade04e713b6cc9655 C:\AndroidProject\androidQRremoteCameraProjectWorking\androidQRremoteCamera\build\classes\debug\net\androidqrremotecamera\R$menu.class
1377780256169 2882 feed6b71bbf8f8bc142db39b6ec84c83b3713f31 C:\AndroidProject\androidQRremoteCameraProjectWorking\androidQRremoteCamera\build\classes\debug\net\androidqrremotecamera\asyncTasks\AsyncHttpPost.class
1377780256181 482 6f22ebd404e4e2f5d74912e1ae5835ab6cf13605 C:\AndroidProject\androidQRremoteCameraProjectWorking\androidQRremoteCamera\build\classes\debug\net\androidqrremotecamera\R$dimen.class
1377734810869 176040 fedec1d767fd3cf0aeca881b3f0e22a7caa41670 C:\AndroidProject\androidQRremoteCameraProjectWorking\androidQRremoteCamera\libs\httpcore.jar
1377780469736 903 3cdf7171b385d7ecd2c6118ea37652bf63cdfaa8 C:\AndroidProject\androidQRremoteCameraProjectWorking\androidQRremoteCamera\build\classes\debug\net\androidqrremotecamera\MainActivity$1.class
1377780256181 428 a938ff253df6a616677cf596ee2d9141c111d5d6 C:\AndroidProject\androidQRremoteCameraProjectWorking\androidQRremoteCamera\build\classes\debug\net\androidqrremotecamera\R$drawable.class
1377780256190 359 6bca510c535a48e9d69e0ffacb032313bf7a686f C:\AndroidProject\androidQRremoteCameraProjectWorking\androidQRremoteCamera\build\classes\debug\net\androidqrremotecamera\BuildConfig.class
1376638650532 490914 3fe75433da602500cc71fcc1c46e5550291dd45d C:\devSoft\android-studio\sdk\extras\android\m2repository\com\android\support\support-v4\13.0.0\support-v4-13.0.0.jar
1377780256188 452 1c6670e560519387404c3c4bde98c5897139586a C:\AndroidProject\androidQRremoteCameraProjectWorking\androidQRremoteCamera\build\classes\debug\net\androidqrremotecamera\R$style.class
1377780469745 7672 885cf3d8aa1a548fe18a3d4390d8e0f63b8d7b42 C:\AndroidProject\androidQRremoteCameraProjectWorking\androidQRremoteCamera\build\classes\debug\net\androidqrremotecamera\MainActivity.class
1377780469737 1151 91a11558763adfbc5e94e5fbd7af4ceac0e06809 C:\AndroidProject\androidQRremoteCameraProjectWorking\androidQRremoteCamera\build\classes\debug\net\androidqrremotecamera\MainActivity$2.class
1377780256189 747 dadff559b657597bb4459a53cb0cc8c5afc6301c C:\AndroidProject\androidQRremoteCameraProjectWorking\androidQRremoteCamera\build\classes\debug\net\androidqrremotecamera\R.class
1377608523816 153794 caaf1f9048d4a2985b84e1e6077265a685200808 C:\AndroidProject\androidQRremoteCameraProjectWorking\androidQRremoteCamera\libs\socketio.jar
1377780256075 2677 a48cc69b9cd9abfc14d92b14108bc7075492a1e9 C:\AndroidProject\androidQRremoteCameraProjectWorking\androidQRremoteCamera\build\classes\debug\net\androidqrremotecamera\IOServices.class
1377780469738 1182 5ea3950506c3bad8847577cc98fb28706f14015b C:\AndroidProject\androidQRremoteCameraProjectWorking\androidQRremoteCamera\build\classes\debug\net\androidqrremotecamera\MainActivity$3.class
1377780256182 528 231093c43eded277229126c98df80addfc54f69e C:\AndroidProject\androidQRremoteCameraProjectWorking\androidQRremoteCamera\build\classes\debug\net\androidqrremotecamera\R$id.class
1377780469740 3885 2cf86e1b294ef8a3d94135b20bb01cbeb1672bf6 C:\AndroidProject\androidQRremoteCameraProjectWorking\androidQRremoteCamera\build\classes\debug\net\androidqrremotecamera\MainActivity$MirrorView.class
1377780469737 1402 821c209cf42afb99daa3d731eadda5370e00408e C:\AndroidProject\androidQRremoteCameraProjectWorking\androidQRremoteCamera\build\classes\debug\net\androidqrremotecamera\MainActivity$3$1.class
1377780256180 361 6785828db4c805d102ff1c85e101cc4f98dba4c5 C:\AndroidProject\androidQRremoteCameraProjectWorking\androidQRremoteCamera\build\classes\debug\net\androidqrremotecamera\R$attr.class
